,id,unit_name,description,tags,active,created_at,updated_at
76,76,117,Office Of Assistant Supt. Administration,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
77,77,118,Chaplains Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
78,78,119,Office Of International Relations,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
79,79,120,Bureau Of Support Services,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
80,80,121,Bureau Of Internal Affairs,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
81,81,122,Finance Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
82,82,123,Human Resources Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
83,83,124,Education And Training Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
84,84,125,Information Services Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
85,85,126,Inspection Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
86,86,127,Research And Development Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
87,87,128,Professional Counseling Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
88,88,129,Management And Labor Affairs Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
89,175,313,Gang Enforcement - Area North,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
90,89,130,Bureau Of Organizational Development,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
91,90,130,Technology And Records Group,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
92,91,130,Bureau Of Staff Services,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
93,92,131,Domestic Violence Office,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
94,93,132,Preven & Neigh Div,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
95,94,133,Information And Strategic Services,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
96,95,134,Field Technology Training Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
97,96,135,Chicago Alternative Policing Strategy (Caps) Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
98,97,135,Community Relations Division,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
99,98,136,Caps,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
100,99,136,Special Events Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
101,100,137,Office Of Compliance,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
102,101,138,Caps,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
103,102,138,Field Monitoring Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
104,103,139,Asst Superintendent-Law Enforcement Operations,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
105,104,139,Caps,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
106,105,140,Office Of The First Deputy Superintendent,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
107,106,141,Special Functions Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
108,107,142,Bureau Of Patrol,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
109,108,143,Court Section,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
110,109,143,District Law,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
111,110,144,Court Section,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
112,111,144,O'Hare Law Enforce,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
113,112,145,Traffic Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
114,113,146,Canine Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
115,114,147,Senior Citizen Services,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
116,115,148,Traffic Court Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
117,116,149,Midway Airport Security,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
118,117,151,Traffic Enforcement,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
119,118,152,Loop Traffic Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
120,119,153,Special Functions Support Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
121,120,153,Mobile Strike Force,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
122,121,154,Traffic Safety And Training,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
123,122,156,Gang Crime Section,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
124,123,157,Pub Housing Div Adm,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
125,124,159,Gun Registration,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
126,125,160,Facilities Management,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
127,126,161,General Support Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
128,127,162,Records Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
129,128,163,Records Inquiry Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
130,129,164,Records Processing Section,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
131,130,165,Field Inquiry Section,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
132,131,166,Field Services Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
133,132,167,Evidence And Recovered Property Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
134,133,168,Auto Pound Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
135,134,169,Police Documents Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
136,135,170,Ct & Id Administration,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
137,136,171,Central Detention Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
138,137,172,Equipment And Supply Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
139,138,173,Fleet Liaison Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
140,139,174,Electric And Motor Maintenance,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
141,140,175,Telecommunications Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
142,141,176,Communication Operations Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
143,142,177,Forensic Services Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
144,143,178,Facilities Management Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
145,144,179,Reproduction And Graphic Arts Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
146,145,180,Bureau Of  Detectives,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
147,146,184,Youth Investigation Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
148,147,187,Criminal Registration Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
149,148,188,Bureau Of Organized Crime,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
150,149,189,Narcotics Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
151,150,190,Homan Square Arrest Processing,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
152,151,191,Intelligence Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
153,152,192,Vice & Asset Forfeiture Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
154,153,193,Gang Investigation Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
155,154,195,Management And Accountability,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
156,155,196,Asset Forfeiture Investigation Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
157,156,211,Bureau Of Patrol - Area Central,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
158,157,212,Bureau Of Patrol - Area South,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
159,158,213,Bureau Of Patrol - Area North,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
160,159,214,Deputy Chief - Area 4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
161,160,214,Freedom Of Information Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
162,161,215,Deputy Chief Area 5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
163,162,216,Deputy Chief Central Control Group,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
164,163,222,Timekeeping Unit - Headquarters,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
165,164,231,Medical Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
166,165,241,Troubled Building Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
167,166,242,Fleet Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
168,167,251,Crime Lab Fed Grant,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
169,168,253,Targeted Response Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
170,169,261,Court Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
171,170,276,Oemc - Detail Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
172,171,277,Forensic Services Evidence Technician Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
173,172,284,Admin School Securit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
174,173,311,Gang Enforcement - Area Central,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
175,174,312,Gang Enforcement - Area South,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
176,176,314,Gang Section - Area 4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
177,177,315,Gang Section - Area 5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
178,178,341,Canine Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
179,179,353,Special Weapons And Tactics (Swat) Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
180,180,376,Alternate Response Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
181,181,377,Forensic Services Unit - Et North,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
182,182,384,Juvenile Intervention Support Center (Jisc),[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
183,183,393,Gang Enforcement Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
184,184,411,Area Central Deputy Chief - Bureau Of Patrol,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
185,185,412,Area South Deputy Chief - Bureau Of Patrol,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
186,186,413,Area North Deputy Chief - Bureau Of Patrol,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
187,187,427,Domestic Viol Advoc,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
188,188,441,Special Activities Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
189,189,442,Bomb Squad,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
190,190,443,Bomb Unit - O'Hare Airport,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
191,191,477,Forensic Services Unit - Et South,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
192,192,541,Fop Detail,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
193,193,542,Detached Services - Goverment Security,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
194,194,543,Detached Services - Miscellaneous Detail,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
195,195,544,Chg Ptl Credit Union,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
196,196,547,Chicago Police Memorial Foundation,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
197,197,549,Inspector General Detail Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
198,198,601,Det Div Admin.,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
199,199,602,Central Auto Theft,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
200,200,603,Arson Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
201,201,603,Bomb And Arson Division,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
202,202,604,Bomb And Arson Section - O'Hare Airport,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
203,203,605,Fbi Violent Crimes Task Force,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
204,204,606,Central Investigations Division,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
205,205,607,Cold Case Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
206,206,608,Major Accident Investigation Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
207,207,609,Financial Crimes Investigation Unit,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
208,208,610,Detective Area - Central,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
209,209,611,Predictive Analytics Group,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
210,210,611,Prop Crimes Dd Area1,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
211,211,612,Violent Crimes Dda 1,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
212,212,620,Detective Area - South,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
213,213,621,Prop Crimes Dda 2,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
214,214,622,Violent Crimes Dda 2,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
215,215,630,Detective Area - North,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
216,216,631,Prop Crimes Dda 3,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
217,217,632,Violent Crimes Dda 3,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
218,218,640,Detective Section - Area 4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
219,219,641,Prop Crimes Dda 4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
220,220,642,Violent Crimes Dda 4,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
221,221,650,Detective Section - Area 5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
222,222,651,Prop Crimes Dda 5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
223,223,652,Violent Crime Dda 5,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
224,225,701,Public Transportation Section,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
225,226,702,Cta Security Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
226,227,703,Summer Mobile Force,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
227,228,704,Transit Security Unit,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
228,229,710,G/C Unit South,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
229,230,711,Violence Reduction Initiative North,[],True,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
230,231,712,Violence Reduction Initiative South,[],,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
231,232,715,Public Housing South,[],False,2019-01-09 04:42:10.881224+00:00,2019-01-09 04:42:10.919043+00:00
